image0.jpg = 

 [[ 173.25201, 102.96634 ]
[ 163.25096, 286.2067 ]
[ 201.46213, 286.68958 ]
[ 239.71712, 287.45636 ]
[ 278.32028, 288.27448 ]
[ 316.4393, 289.42773 ]
[ 354.62646, 290.21393 ]
[ 393.26257, 290.68414 ]
[ 431.81332, 291.56 ]
[ 471.0207, 291.9553 ]
[ 161.0511, 324.5987 ]
[ 199.94376, 325.36914 ]
[ 238.10971, 326.3082 ]
[ 276.8933, 327.0944 ]
[ 315.72153, 328.34348 ]
[ 354.27518, 329.0288 ]
[ 393.25992, 329.6968 ]
[ 432.13525, 330.32764 ]
[ 471.6872, 330.99194 ]
]

--------------------------------------------------image10.jpg = 

 [[ 96.07273, 92.78769 ]
[ 140.6159, 94.54118 ]
[ 184.42973, 95.94855 ]
[ 228.46144, 97.40965 ]
[ 271.9498, 98.747375 ]
[ 315.51968, 100.5519 ]
[ 359.74875, 102.147064 ]
[ 403.58813, 103.62839 ]
[ 448.1636, 105.28747 ]
[ 94.65676, 137.04626 ]
[ 139.19212, 138.59976 ]
[ 183.21512, 140.16222 ]
[ 226.59352, 141.28662 ]
[ 270.41953, 142.98706 ]
[ 313.7569, 145.02805 ]
[ 358.01944, 146.55429 ]
[ 402.2551, 148.28714 ]
[ 446.78778, 149.5968 ]
[ 93.35432, 181.26994 ]
[ 137.94923, 182.76077 ]
[ 181.35944, 184.20667 ]
[ 225.16434, 185.50883 ]
[ 268.88458, 187.43002 ]
[ 312.3261, 189.2724 ]
[ 356.61227, 190.85696 ]
[ 400.62097, 192.34259 ]
[ 445.39743, 193.82118 ]
[ 91.869, 225.37144 ]
[ 136.29478, 226.80223 ]
[ 179.83269, 228.39748 ]
[ 223.61304, 229.9192 ]
[ 267.40915, 231.64857 ]
[ 310.94437, 233.5141 ]
[ 355.14148, 234.99242 ]
[ 399.17786, 236.53842 ]
[ 443.84406, 238.0532 ]
[ 90.01744, 269.34183 ]
[ 134.54391, 270.7977 ]
[ 178.1827, 272.51642 ]
[ 222.21153, 274.108 ]
[ 265.9645, 276.1095 ]
[ 309.54358, 278.0298 ]
[ 353.69876, 279.53586 ]
[ 397.73972, 281.03247 ]
[ 442.43716, 282.5697 ]
[ 88.33881, 313.66223 ]
[ 132.67285, 315.20728 ]
[ 176.57773, 316.8524 ]
[ 220.65198, 318.5742 ]
[ 264.4377, 320.46643 ]
[ 308.16486, 322.24252 ]
[ 352.2385, 323.69223 ]
[ 396.42978, 325.34634 ]
[ 441.16092, 326.86215 ]
[ 86.43057, 357.96 ]
[ 131.13855, 359.51263 ]
[ 174.59714, 361.15344 ]
[ 218.82726, 362.94113 ]
[ 263.00867, 365.01962 ]
[ 306.55423, 366.65338 ]
[ 350.80206, 368.3527 ]
[ 394.90402, 369.8413 ]
[ 439.87277, 371.65308 ]
]

--------------------------------------------------image11.jpg = 

 [[ 139.72371, 157.44727 ]
[ 186.46712, 158.49048 ]
[ 232.56639, 159.33336 ]
[ 279.08224, 160.16396 ]
[ 325.3634, 161.226 ]
[ 371.38898, 162.39984 ]
[ 418.45392, 163.53458 ]
[ 464.92584, 164.54623 ]
[ 512.5341, 165.67624 ]
[ 141.61957, 202.9017 ]
[ 187.6229, 203.91814 ]
[ 233.25899, 204.72891 ]
[ 278.62607, 206.0587 ]
[ 324.4312, 207.33583 ]
[ 369.73868, 208.59656 ]
[ 415.98355, 209.54765 ]
[ 462.35718, 210.63516 ]
[ 509.05286, 211.62767 ]
[ 143.60658, 247.35541 ]
[ 188.9073, 248.3419 ]
[ 233.53188, 249.55704 ]
[ 278.5437, 250.68701 ]
[ 323.50742, 251.60011 ]
[ 368.3559, 253.26581 ]
[ 414.04663, 254.15848 ]
[ 459.48267, 254.95853 ]
[ 505.87445, 256.21527 ]
[ 145.2755, 290.3932 ]
[ 189.9558, 291.4536 ]
[ 234.11816, 292.91135 ]
[ 278.58456, 294.3754 ]
[ 322.82993, 294.8325 ]
[ 367.21576, 296.48654 ]
[ 412.02527, 297.28912 ]
[ 457.02243, 298.5521 ]
[ 502.5303, 299.43478 ]
[ 146.6808, 332.3214 ]
[ 191.00235, 333.40704 ]
[ 234.51517, 335.1566 ]
[ 278.54456, 336.29196 ]
[ 322.34067, 337.18927 ]
[ 366.0943, 338.51547 ]
[ 410.3974, 339.78717 ]
[ 454.5646, 340.73456 ]
[ 499.60892, 341.87482 ]
[ 148.39676, 373.35333 ]
[ 191.79466, 374.58353 ]
[ 235.01872, 375.93494 ]
[ 278.46875, 377.46066 ]
[ 321.62347, 378.21674 ]
[ 364.91302, 379.68515 ]
[ 408.56195, 380.7136 ]
[ 452.42328, 381.6646 ]
[ 496.98798, 383.35904 ]
[ 149.64862, 413.3267 ]
[ 192.76776, 414.4741 ]
[ 235.12968, 415.64062 ]
[ 278.19577, 417.21716 ]
[ 321.1869, 418.4963 ]
[ 363.692, 419.83 ]
[ 406.93088, 420.8097 ]
[ 450.2362, 422.25833 ]
[ 494.39597, 424.05536 ]
]

--------------------------------------------------image12.jpg = 

 [[ 133.74438, 121.01973 ]
[ 185.18971, 124.56275 ]
[ 235.52554, 127.806335 ]
[ 285.99344, 131.16824 ]
[ 336.21002, 134.48724 ]
[ 385.88806, 137.92047 ]
[ 436.5331, 141.35721 ]
[ 486.45953, 144.61008 ]
[ 537.54266, 148.10982 ]
[ 136.54437, 167.30582 ]
[ 186.28755, 170.58705 ]
[ 235.25174, 173.65134 ]
[ 283.97256, 177.76274 ]
[ 332.72717, 181.05609 ]
[ 380.97348, 184.38988 ]
[ 429.76923, 187.33926 ]
[ 478.71274, 190.45602 ]
[ 528.14655, 193.57323 ]
[ 139.30594, 211.03209 ]
[ 187.52773, 214.1587 ]
[ 234.62283, 217.7204 ]
[ 282.27686, 221.36003 ]
[ 329.45612, 223.80421 ]
[ 376.28128, 227.58694 ]
[ 423.95673, 230.283 ]
[ 471.29355, 233.08308 ]
[ 519.4233, 236.39708 ]
[ 141.62776, 252.15631 ]
[ 188.51233, 255.33826 ]
[ 234.45404, 258.93085 ]
[ 280.60794, 262.62778 ]
[ 326.5412, 264.49026 ]
[ 372.18826, 268.06396 ]
[ 418.3486, 270.52112 ]
[ 464.5546, 274.03073 ]
[ 511.14774, 276.454 ]
[ 143.73404, 290.92526 ]
[ 189.34067, 294.198 ]
[ 234.08627, 297.8376 ]
[ 279.27554, 300.85403 ]
[ 323.82864, 303.25974 ]
[ 368.23892, 306.2487 ]
[ 413.26447, 309.33145 ]
[ 457.8196, 312.1771 ]
[ 503.3555, 314.79944 ]
[ 145.95189, 327.88235 ]
[ 190.09673, 331.192 ]
[ 233.77751, 334.4337 ]
[ 277.68076, 337.574 ]
[ 321.2203, 339.61267 ]
[ 364.5701, 342.86304 ]
[ 408.2899, 345.581 ]
[ 451.81598, 348.0168 ]
[ 496.26324, 351.4946 ]
[ 147.70395, 362.83417 ]
[ 191.07095, 365.73944 ]
[ 233.31497, 368.81805 ]
[ 276.12512, 371.77744 ]
[ 318.7078, 374.5276 ]
[ 360.91806, 377.5098 ]
[ 403.58405, 379.96313 ]
[ 446.1486, 382.79535 ]
[ 489.37946, 386.25177 ]
]

--------------------------------------------------image13.jpg = 

 [[ 148.96573, 237.44858 ]
[ 175.97266, 216.90695 ]
[ 203.0395, 195.87181 ]
[ 231.27899, 174.58167 ]
[ 259.6107, 152.74504 ]
[ 288.99744, 131.0856 ]
[ 319.6255, 108.078735 ]
[ 350.285, 84.76978 ]
[ 382.36197, 60.60842 ]
[ 163.40308, 267.24078 ]
[ 190.73839, 246.68567 ]
[ 218.82767, 225.91112 ]
[ 246.63469, 204.29688 ]
[ 276.05902, 182.8324 ]
[ 306.33777, 161.15868 ]
[ 337.4855, 138.51448 ]
[ 369.46805, 115.07363 ]
[ 402.20538, 90.69778 ]
[ 178.30586, 298.18213 ]
[ 206.54549, 277.67227 ]
[ 234.35602, 256.73325 ]
[ 263.26962, 235.38287 ]
[ 293.8933, 214.19888 ]
[ 324.2433, 192.31381 ]
[ 356.383, 169.45502 ]
[ 388.7546, 146.04324 ]
[ 422.55734, 121.618385 ]
[ 193.66884, 329.89584 ]
[ 222.34084, 309.4737 ]
[ 250.92201, 288.74014 ]
[ 280.49283, 267.3085 ]
[ 312.16617, 246.36742 ]
[ 343.19644, 224.31468 ]
[ 375.8685, 201.61638 ]
[ 408.9094, 178.00716 ]
[ 443.45938, 153.71364 ]
[ 209.2672, 362.73645 ]
[ 238.60112, 342.37646 ]
[ 267.75226, 321.61444 ]
[ 298.6523, 300.48682 ]
[ 330.69702, 279.44733 ]
[ 363.06604, 257.71863 ]
[ 396.13754, 234.6896 ]
[ 430.07462, 211.33427 ]
[ 465.61688, 187.05647 ]
[ 225.69656, 396.66348 ]
[ 255.56203, 376.44595 ]
[ 286.06808, 355.91183 ]
[ 317.43854, 334.76956 ]
[ 350.10425, 313.7513 ]
[ 383.00635, 291.7866 ]
[ 416.83325, 268.96555 ]
[ 452.15134, 245.60052 ]
[ 488.02814, 221.1094 ]
[ 242.5123, 431.78818 ]
[ 273.4212, 411.68805 ]
[ 304.44943, 391.41586 ]
[ 336.704, 370.57208 ]
[ 370.3202, 349.27762 ]
[ 403.8024, 327.43454 ]
[ 438.86163, 304.56683 ]
[ 474.59607, 281.24942 ]
[ 511.71915, 256.78125 ]
]

--------------------------------------------------image14.jpg = 

 [[ 146.55084, 229.41135 ]
[ 172.89569, 209.70015 ]
[ 199.62097, 189.5686 ]
[ 227.3468, 168.89388 ]
[ 255.51398, 147.86482 ]
[ 284.5752, 126.792496 ]
[ 314.93433, 104.43954 ]
[ 345.5822, 81.775444 ]
[ 377.81723, 57.990936 ]
[ 158.78775, 259.10748 ]
[ 185.62581, 239.5222 ]
[ 213.44823, 219.49646 ]
[ 240.60353, 198.66495 ]
[ 269.8621, 177.92558 ]
[ 299.82285, 156.98987 ]
[ 331.00616, 134.93016 ]
[ 362.95285, 112.10709 ]
[ 395.83133, 88.345146 ]
[ 171.63205, 290.04352 ]
[ 199.31752, 270.59357 ]
[ 226.72865, 250.45708 ]
[ 255.32875, 229.87715 ]
[ 285.78723, 209.45358 ]
[ 315.87955, 188.42073 ]
[ 348.09866, 166.09451 ]
[ 380.55188, 143.4783 ]
[ 414.55142, 119.53495 ]
[ 184.73224, 322.01532 ]
[ 213.11426, 302.48038 ]
[ 241.23691, 282.5873 ]
[ 270.4794, 262.01794 ]
[ 302.09045, 241.82452 ]
[ 332.9757, 220.60884 ]
[ 365.67996, 198.69354 ]
[ 398.8355, 175.7785 ]
[ 433.7486, 152.08914 ]
[ 198.24318, 354.9224 ]
[ 227.18767, 335.59512 ]
[ 256.00357, 315.7288 ]
[ 286.52368, 295.57645 ]
[ 318.58838, 275.42233 ]
[ 350.80966, 254.61655 ]
[ 384.17, 232.37712 ]
[ 418.1337, 209.64319 ]
[ 454.12335, 185.98364 ]
[ 212.41681, 389.33804 ]
[ 241.79543, 370.1102 ]
[ 272.10202, 350.53076 ]
[ 303.30713, 330.37506 ]
[ 335.89603, 310.35852 ]
[ 368.85422, 289.24365 ]
[ 402.80832, 267.28384 ]
[ 438.45575, 244.57729 ]
[ 474.65576, 220.77177 ]
[ 226.92271, 424.75162 ]
[ 257.46848, 405.84174 ]
[ 288.28372, 386.6025 ]
[ 320.3929, 366.75726 ]
[ 353.8753, 346.4818 ]
[ 387.61566, 325.61966 ]
[ 423.0872, 303.6429 ]
[ 458.9087, 281.15237 ]
[ 496.68643, 257.40652 ]
]

--------------------------------------------------image15.jpg = 

 [[ 165.58849, 67.0655 ]
[ 209.6525, 73.52196 ]
[ 251.25061, 79.49063 ]
[ 291.71976, 85.33661 ]
[ 330.55594, 90.891754 ]
[ 367.47882, 96.56623 ]
[ 403.9661, 102.24364 ]
[ 438.81345, 107.26327 ]
[ 473.14996, 112.39316 ]
[ 164.75708, 108.1351 ]
[ 208.8735, 113.788795 ]
[ 251.36925, 119.362305 ]
[ 292.51562, 123.70103 ]
[ 331.75558, 129.24599 ]
[ 369.0719, 134.53764 ]
[ 405.64157, 139.48593 ]
[ 441.15805, 144.34174 ]
[ 475.72287, 148.62854 ]
[ 163.43109, 150.53856 ]
[ 208.5166, 155.54498 ]
[ 251.33293, 159.67566 ]
[ 293.20233, 163.86473 ]
[ 332.16052, 169.2285 ]
[ 370.32928, 173.45949 ]
[ 407.5184, 177.79974 ]
[ 443.284, 181.66608 ]
[ 478.51575, 185.6397 ]
[ 162.35846, 193.79332 ]
[ 207.71309, 197.92223 ]
[ 251.52272, 201.52194 ]
[ 293.70538, 205.06165 ]
[ 333.17114, 209.71132 ]
[ 371.71643, 213.34224 ]
[ 409.10822, 216.88298 ]
[ 445.64917, 220.19356 ]
[ 480.929, 223.41302 ]
[ 160.74359, 238.26193 ]
[ 207.18085, 241.51343 ]
[ 251.40897, 244.43025 ]
[ 294.15344, 247.53471 ]
[ 334.05634, 251.34145 ]
[ 373.0227, 254.58324 ]
[ 411.31775, 257.24673 ]
[ 448.04016, 259.71643 ]
[ 483.67752, 262.46262 ]
[ 159.45038, 284.17047 ]
[ 206.33955, 286.5267 ]
[ 251.26866, 288.8463 ]
[ 294.42337, 291.32535 ]
[ 335.11713, 294.15073 ]
[ 374.82874, 296.317 ]
[ 413.4238, 298.25815 ]
[ 450.41653, 300.35324 ]
[ 487.12064, 301.84903 ]
[ 157.99243, 331.25403 ]
[ 205.58235, 332.7234 ]
[ 250.45587, 334.45383 ]
[ 294.42383, 336.08115 ]
[ 336.37415, 337.99664 ]
[ 376.4586, 339.47018 ]
[ 415.4278, 340.65564 ]
[ 453.13696, 341.75983 ]
[ 490.23376, 343.02023 ]
]

--------------------------------------------------image16.jpg = 

 [[ 140.4798, 85.6817 ]
[ 189.89954, 94.65875 ]
[ 235.20013, 103.03926 ]
[ 277.48758, 110.70192 ]
[ 316.9322, 117.90254 ]
[ 353.45462, 125.07533 ]
[ 388.58377, 131.69864 ]
[ 421.328, 137.75989 ]
[ 452.4954, 143.69374 ]
[ 140.49783, 137.2443 ]
[ 190.0989, 144.57263 ]
[ 235.6654, 151.25372 ]
[ 279.3852, 156.8864 ]
[ 318.98767, 163.0871 ]
[ 355.5815, 169.08109 ]
[ 390.519, 174.45284 ]
[ 423.4534, 179.57458 ]
[ 454.85773, 184.19656 ]
[ 140.2496, 190.28195 ]
[ 190.35243, 195.58618 ]
[ 236.76688, 200.28548 ]
[ 280.46365, 204.56924 ]
[ 319.47815, 209.53949 ]
[ 357.11148, 213.81093 ]
[ 392.29648, 217.91698 ]
[ 425.4512, 221.48734 ]
[ 457.2769, 224.97827 ]
[ 139.8011, 243.9487 ]
[ 190.6107, 247.42667 ]
[ 237.69576, 250.44667 ]
[ 281.908, 253.28438 ]
[ 320.64862, 256.60837 ]
[ 358.77454, 259.54462 ]
[ 393.92102, 262.0635 ]
[ 427.9538, 264.32144 ]
[ 459.51422, 266.45447 ]
[ 139.35825, 298.84274 ]
[ 190.8403, 300.2782 ]
[ 238.57617, 301.43884 ]
[ 282.65204, 302.74713 ]
[ 322.36346, 304.7281 ]
[ 359.9439, 306.25418 ]
[ 396.34192, 307.15488 ]
[ 430.0938, 308.0092 ]
[ 461.93915, 308.86667 ]
[ 138.68288, 355.33044 ]
[ 190.9622, 354.52725 ]
[ 238.90953, 354.0322 ]
[ 283.5505, 353.64062 ]
[ 323.5809, 353.5303 ]
[ 362.33484, 353.28497 ]
[ 398.5754, 352.66837 ]
[ 432.27975, 352.31183 ]
[ 465.27216, 351.70844 ]
[ 138.17418, 412.91177 ]
[ 190.76036, 409.94357 ]
[ 238.64923, 407.49167 ]
[ 283.7739, 405.28348 ]
[ 325.52112, 403.61273 ]
[ 364.1211, 401.53326 ]
[ 400.56738, 399.56888 ]
[ 435.00327, 397.66055 ]
[ 468.20908, 395.87543 ]
]

--------------------------------------------------image17.jpg = 

 [[ 268.7784, 36.2426 ]
[ 303.03284, 60.56615 ]
[ 336.00656, 84.12848 ]
[ 368.37396, 107.06595 ]
[ 399.66757, 129.48302 ]
[ 430.0145, 151.4611 ]
[ 460.2949, 173.38052 ]
[ 489.61365, 194.24434 ]
[ 518.65015, 215.31976 ]
[ 248.75467, 68.272964 ]
[ 283.50497, 92.56639 ]
[ 317.28204, 116.162704 ]
[ 350.7628, 138.58443 ]
[ 382.65616, 161.3293 ]
[ 413.36212, 183.44589 ]
[ 443.90088, 205.26607 ]
[ 473.88812, 226.42738 ]
[ 503.60867, 246.91336 ]
[ 227.85654, 101.580246 ]
[ 263.5663, 125.7628 ]
[ 298.18918, 148.80637 ]
[ 332.28894, 171.56956 ]
[ 364.10977, 194.52237 ]
[ 395.9397, 216.3478 ]
[ 427.39505, 238.01248 ]
[ 457.73996, 258.71677 ]
[ 488.35706, 279.59787 ]
[ 206.47046, 135.5492 ]
[ 242.93518, 159.8168 ]
[ 278.39743, 182.77719 ]
[ 313.25742, 205.64511 ]
[ 345.56882, 228.40286 ]
[ 378.3178, 250.28615 ]
[ 409.94687, 271.60767 ]
[ 441.6119, 292.50616 ]
[ 472.44714, 312.94052 ]
[ 184.30632, 170.5846 ]
[ 221.6433, 194.64557 ]
[ 257.93338, 217.76787 ]
[ 293.34253, 240.64095 ]
[ 326.59406, 263.46484 ]
[ 359.46558, 285.37012 ]
[ 392.63858, 306.63574 ]
[ 424.52707, 327.2779 ]
[ 456.1856, 347.7712 ]
[ 161.53821, 206.96849 ]
[ 199.59222, 230.97005 ]
[ 236.58603, 254.19775 ]
[ 272.63794, 277.22083 ]
[ 306.95346, 299.57782 ]
[ 341.15622, 321.1737 ]
[ 374.60306, 342.178 ]
[ 407.19177, 362.85202 ]
[ 439.79654, 383.09885 ]
[ 137.76025, 244.42664 ]
[ 176.77193, 268.39117 ]
[ 214.30634, 291.47943 ]
[ 251.2582, 314.1578 ]
[ 286.87634, 336.7349 ]
[ 321.56586, 358.22696 ]
[ 355.83295, 379.35416 ]
[ 389.3694, 399.55505 ]
[ 422.76514, 420.16974 ]
]

--------------------------------------------------image19.jpg = 

 [[ 77.77061, 146.53185 ]
[ 116.39177, 138.08449 ]
[ 154.78479, 129.63829 ]
[ 194.2106, 121.019936 ]
[ 233.74178, 112.34816 ]
[ 274.14423, 103.88445 ]
[ 315.89105, 94.8552 ]
[ 357.8138, 85.70996 ]
[ 401.4641, 76.42102 ]
[ 80.55065, 185.38551 ]
[ 119.40341, 177.32875 ]
[ 158.6797, 169.19476 ]
[ 197.53477, 160.29251 ]
[ 237.96758, 152.23401 ]
[ 278.8098, 144.24847 ]
[ 321.28442, 135.5291 ]
[ 364.43118, 126.89951 ]
[ 408.49496, 117.67442 ]
[ 83.35031, 225.49217 ]
[ 122.90641, 217.58975 ]
[ 161.75777, 209.45547 ]
[ 201.68498, 201.11295 ]
[ 243.04895, 193.7059 ]
[ 284.2157, 185.54083 ]
[ 327.29904, 177.29877 ]
[ 370.6897, 168.63947 ]
[ 415.66492, 159.64435 ]
[ 86.06281, 266.46643 ]
[ 125.921875, 258.8139 ]
[ 165.52058, 250.8715 ]
[ 205.91, 242.88702 ]
[ 247.93906, 235.84355 ]
[ 289.79492, 228.03783 ]
[ 333.34457, 220.0034 ]
[ 377.44638, 211.55215 ]
[ 422.8585, 202.91125 ]
[ 88.514336, 308.4442 ]
[ 129.03421, 300.90265 ]
[ 168.95331, 293.45505 ]
[ 210.60246, 285.9379 ]
[ 253.05928, 279.17374 ]
[ 295.75247, 272.07346 ]
[ 339.7013, 263.9747 ]
[ 384.28604, 255.72482 ]
[ 430.6847, 247.64679 ]
[ 91.285675, 351.65674 ]
[ 132.07478, 344.58957 ]
[ 173.25618, 337.4876 ]
[ 215.25345, 330.37015 ]
[ 258.24963, 323.69147 ]
[ 301.4848, 316.52063 ]
[ 345.9468, 308.79395 ]
[ 391.605, 301.222 ]
[ 438.4011, 293.03586 ]
[ 93.66583, 396.02603 ]
[ 135.54137, 389.32248 ]
[ 177.04854, 382.6368 ]
[ 219.74854, 375.84668 ]
[ 263.59723, 369.5052 ]
[ 307.44348, 362.6116 ]
[ 352.7909, 355.4177 ]
[ 398.81158, 347.94476 ]
[ 446.56915, 340.33054 ]
]

--------------------------------------------------image2.jpg = 

 [[ 173.30925, 102.96285 ]
[ 210.40604, 103.47996 ]
[ 246.87776, 103.78519 ]
[ 283.76074, 104.344894 ]
[ 320.38873, 104.75156 ]
[ 356.7617, 105.69732 ]
[ 394.02283, 106.51009 ]
[ 430.60547, 107.10693 ]
[ 468.13477, 107.702995 ]
[ 171.3755, 138.30049 ]
[ 208.56007, 138.75203 ]
[ 245.6531, 139.42966 ]
[ 282.52597, 139.37885 ]
[ 319.5598, 140.36877 ]
[ 356.2676, 141.57314 ]
[ 393.54922, 142.37189 ]
[ 430.87378, 142.88007 ]
[ 468.58264, 143.49995 ]
[ 169.41556, 174.45186 ]
[ 207.14352, 175.05489 ]
[ 243.9898, 175.33765 ]
[ 281.53244, 175.51636 ]
[ 318.58105, 176.90839 ]
[ 355.6646, 177.544 ]
[ 393.4752, 178.51302 ]
[ 431.04413, 178.99146 ]
[ 469.2598, 179.6735 ]
[ 167.50278, 211.00381 ]
[ 205.29823, 211.57262 ]
[ 242.68027, 211.90831 ]
[ 280.4834, 212.39423 ]
[ 317.83853, 213.68066 ]
[ 355.40796, 214.49786 ]
[ 393.3114, 215.2907 ]
[ 431.32135, 215.72046 ]
[ 469.5539, 216.4334 ]
[ 165.28766, 248.28098 ]
[ 203.52884, 248.66858 ]
[ 241.2838, 249.29506 ]
[ 279.4359, 249.8043 ]
[ 317.31415, 251.23184 ]
[ 355.12595, 252.28868 ]
[ 393.39102, 252.8234 ]
[ 431.46802, 253.3755 ]
[ 470.22308, 254.20987 ]
[ 163.26578, 286.2258 ]
[ 201.47865, 286.7001 ]
[ 239.73318, 287.4339 ]
[ 278.31927, 288.24158 ]
[ 316.44565, 289.43472 ]
[ 354.62457, 290.20737 ]
[ 393.27478, 290.676 ]
[ 431.81717, 291.52316 ]
[ 470.99118, 291.92465 ]
[ 161.0692, 324.5861 ]
[ 199.91219, 325.38156 ]
[ 238.0911, 326.28625 ]
[ 276.87875, 327.00037 ]
[ 315.72183, 328.32257 ]
[ 354.2709, 328.95496 ]
[ 393.23965, 329.67938 ]
[ 432.09402, 330.3079 ]
[ 471.70117, 330.99146 ]
]

--------------------------------------------------image20.jpg = 

 [[ 228.9395, 72.61291 ]
[ 260.29758, 83.77929 ]
[ 292.1015, 95.23081 ]
[ 325.57343, 107.12554 ]
[ 359.6762, 119.55463 ]
[ 395.05322, 132.47374 ]
[ 432.50702, 146.21758 ]
[ 470.6504, 159.8397 ]
[ 511.29974, 174.70346 ]
[ 216.37238, 108.40698 ]
[ 247.03159, 120.13553 ]
[ 278.88855, 132.13533 ]
[ 310.82083, 144.483 ]
[ 344.86563, 157.7752 ]
[ 379.65802, 171.58536 ]
[ 416.5521, 185.7441 ]
[ 454.76126, 200.61467 ]
[ 494.59592, 215.68903 ]
[ 203.71516, 144.1429 ]
[ 234.3864, 156.43156 ]
[ 264.76138, 168.76263 ]
[ 297.01306, 181.70438 ]
[ 330.79123, 195.87329 ]
[ 364.72107, 210.1424 ]
[ 401.47028, 225.1091 ]
[ 438.92685, 240.0732 ]
[ 478.51517, 256.28625 ]
[ 191.57217, 179.09398 ]
[ 221.28038, 192.11345 ]
[ 251.63403, 205.20181 ]
[ 283.14722, 218.87659 ]
[ 316.69354, 233.40309 ]
[ 350.53436, 248.37492 ]
[ 386.48007, 263.52786 ]
[ 423.39078, 279.61682 ]
[ 462.29153, 295.98203 ]
[ 178.92433, 213.94054 ]
[ 208.54495, 227.29727 ]
[ 238.35623, 241.00967 ]
[ 269.8733, 255.41225 ]
[ 302.90952, 270.51736 ]
[ 336.4132, 286.19727 ]
[ 371.57214, 302.22696 ]
[ 407.87497, 318.3761 ]
[ 446.52057, 335.77887 ]
[ 166.93341, 248.42105 ]
[ 195.67715, 262.39145 ]
[ 225.48468, 276.7901 ]
[ 256.58188, 291.8321 ]
[ 289.1098, 307.40192 ]
